id,nm,type
41936211000001105,Prednisolone 3mg tablets,AMP
42164711000001100,Prednisolone 3mg tablets,AMP
42311511000001101,Prednisolone 3mg tablets,AMP
41936511000001108,Prednisolone 4mg tablets,AMP
42165411000001107,Prednisolone 4mg tablets,AMP
42312011000001101,Prednisolone 4mg tablets,AMP
8651111000001103,Prednisolone 2mg/5ml oral suspension,AMP
13053211000001103,Prednisolone 1.5mg/5ml oral suspension,AMP
13053711000001105,Prednisolone 1.5mg/5ml oral solution,AMP
13054411000001101,Prednisolone 10mg/5ml oral suspension,AMP
13054711000001107,Prednisolone 10mg/5ml oral solution,AMP
13055311000001107,Prednisolone 15mg/5ml oral suspension,AMP
13055911000001108,Prednisolone 15mg/5ml oral solution,AMP
13056211000001105,Prednisolone 1mg/5ml oral suspension,AMP
13056511000001108,Prednisolone 1mg/5ml oral solution,AMP
13056811000001106,Prednisolone 2.5mg/5ml oral suspension,AMP
13057411000001106,Prednisolone 2.5mg/5ml oral solution,AMP
13058011000001101,Prednisolone 20mg/5ml oral suspension,AMP
13058311000001103,Prednisolone 20mg/5ml oral solution,AMP
13058611000001108,Prednisolone 25mg/5ml oral suspension,AMP
13058911000001102,Prednisolone 25mg/5ml oral solution,AMP
13120111000001109,Prednisolone 5mg/5ml oral suspension,AMP
13120411000001104,Prednisolone 5mg/5ml oral solution,AMP
28995411000001102,Prednisolone 1mg/ml oral solution,AMP
14173111000001101,Prednisolone 1.67mg/5ml oral solution,AMP
14173511000001105,Prednisolone 1.67mg/5ml oral suspension,AMP
29361211000001105,Prednisolone 5mg/5ml oral solution unit dose,AMP
29559211000001100,Prednisolone 5mg/5ml oral solution unit dose,AMP
32688311000001106,Prednisolone 5mg/5ml oral solution unit dose,AMP
31386211000001109,Prednisolone Dompe 5mg/5ml oral solution unit dose,AMP
29879111000001105,Prednisolone 10mg/ml oral solution sugar free,AMP
30129111000001103,Prednisolone 10mg/ml oral solution sugar free,AMP
37941611000001100,Prednisolone 10mg/ml oral solution sugar free,AMP
37778511000001101,Prednisolone 10mg/ml oral solution sugar free,AMP
39174011000001102,Prednisolone 10mg/ml oral solution sugar free,AMP
40435311000001104,Prednisolone 10mg/ml oral solution sugar free,AMP
42087211000001107,Prednisolone 5mg gastro-resistant tablets,VMP
42086811000001106,Prednisolone 1mg tablets,VMP
42087311000001104,Prednisolone 5mg tablets,VMP
42086911000001101,Prednisolone 2.5mg gastro-resistant tablets,VMP
42087011000001102,Prednisolone 25mg tablets,VMP
42087111000001101,Prednisolone 50mg tablets,VMP
28808611000001100,Prednisolone 2.5mg tablets,VMP
28808411000001103,Prednisolone 10mg tablets,VMP
28808711000001109,Prednisolone 20mg tablets,VMP
32611811000001105,Prednisolone 1mg gastro-resistant tablets,VMP
32781411000001102,Prednisolone 30mg tablets,VMP
41968511000001100,Prednisolone 500microgram tablets,VMP
41968211000001103,Prednisolone 2mg tablets,VMP
41968311000001106,Prednisolone 3mg tablets,VMP
41968411000001104,Prednisolone 4mg tablets,VMP
8672011000001109,Prednisolone 2mg/5ml oral suspension,VMP
13078411000001108,Prednisolone 1.5mg/5ml oral suspension,VMP
13078311000001101,Prednisolone 1.5mg/5ml oral solution,VMP
13078611000001106,Prednisolone 10mg/5ml oral suspension,VMP
42086511000001108,Prednisolone 10mg/5ml oral solution,VMP
42086711000001103,Prednisolone 15mg/5ml oral suspension,VMP
42086611000001107,Prednisolone 15mg/5ml oral solution,VMP
13079011000001109,Prednisolone 1mg/5ml oral suspension,VMP
13078911000001100,Prednisolone 1mg/5ml oral solution,VMP
13079211000001104,Prednisolone 2.5mg/5ml oral suspension,VMP
13079111000001105,Prednisolone 2.5mg/5ml oral solution,VMP
13079411000001100,Prednisolone 20mg/5ml oral suspension,VMP
13079311000001107,Prednisolone 20mg/5ml oral solution,VMP
13079611000001102,Prednisolone 25mg/5ml oral suspension,VMP
13079511000001101,Prednisolone 25mg/5ml oral solution,VMP
42087411000001106,Prednisolone 5mg/5ml oral suspension,VMP
13133111000001100,Prednisolone 5mg/5ml oral solution,VMP
14204411000001101,Prednisolone 1.67mg/5ml oral solution,VMP
14204511000001102,Prednisolone 1.67mg/5ml oral suspension,VMP
29424511000001109,Prednisolone 5mg/5ml oral solution unit dose,VMP
29904211000001102,Prednisolone 10mg/ml oral solution sugar free,VMP
